0.004000 	 3.805222e+13 
0.008000 	 3.704870e+13 
0.012000 	 3.616818e+13 
0.016000 	 3.538434e+13 
0.020000 	 3.467851e+13 
0.024000 	 3.403699e+13 
0.028000 	 3.344940e+13 
0.032000 	 3.290767e+13 
0.036000 	 3.240544e+13 
0.040000 	 3.193756e+13 
0.044000 	 3.149983e+13 
0.048000 	 3.108878e+13 
0.052000 	 3.070150e+13 
0.056000 	 3.033552e+13 
0.060000 	 2.998874e+13 
0.064000 	 2.965936e+13 
0.068000 	 2.934580e+13 
0.072000 	 2.904671e+13 
0.076000 	 2.876087e+13 
0.080000 	 2.848725e+13 
0.084000 	 2.822489e+13 
0.088000 	 2.797298e+13 
0.092000 	 2.773075e+13 
0.096000 	 2.749753e+13 
0.100000 	 2.727274e+13 
0.104000 	 2.705581e+13 
0.108000 	 2.684626e+13 
0.112000 	 2.664364e+13 
0.116000 	 2.644752e+13 
0.120000 	 2.625754e+13 
0.124000 	 2.607336e+13 
0.128000 	 2.589464e+13 
0.132000 	 2.572111e+13 
0.136000 	 2.555249e+13 
0.140000 	 2.538853e+13 
0.144000 	 2.522900e+13 
0.148000 	 2.507368e+13 
0.152000 	 2.492238e+13 
0.156000 	 2.477491e+13 
0.160000 	 2.463110e+13 
0.164000 	 2.449077e+13 
0.168000 	 2.435378e+13 
0.172000 	 2.422000e+13 
0.176000 	 2.408927e+13 
0.180000 	 2.396148e+13 
0.184000 	 2.383651e+13 
0.188000 	 2.371425e+13 
0.192000 	 2.359458e+13 
0.196000 	 2.347742e+13 
0.200000 	 2.336267e+13 
0.204000 	 2.325024e+13 
0.208000 	 2.314005e+13 
0.212000 	 2.303201e+13 
0.216000 	 2.292605e+13 
0.220000 	 2.282210e+13 
0.224000 	 2.272009e+13 
0.228000 	 2.261995e+13 
0.232000 	 2.252163e+13 
0.236000 	 2.242506e+13 
0.240000 	 2.233019e+13 
0.244000 	 2.223697e+13 
0.248000 	 2.214533e+13 
0.252000 	 2.205525e+13 
0.256000 	 2.196666e+13 
0.260000 	 2.187953e+13 
0.264000 	 2.179381e+13 
0.268000 	 2.170945e+13 
0.272000 	 2.162643e+13 
0.276000 	 2.154470e+13 
0.280000 	 2.146423e+13 
0.284000 	 2.138499e+13 
0.288000 	 2.130693e+13 
0.292000 	 2.123003e+13 
0.296000 	 2.115425e+13 
0.300000 	 2.107957e+13 
0.304000 	 2.100596e+13 
0.308000 	 2.093340e+13 
0.312000 	 2.086184e+13 
0.316000 	 2.079128e+13 
0.320000 	 2.072168e+13 
0.324000 	 2.065303e+13 
0.328000 	 2.058529e+13 
0.332000 	 2.051845e+13 
0.336000 	 2.045249e+13 
0.340000 	 2.038738e+13 
0.344000 	 2.032310e+13 
0.348000 	 2.025965e+13 
0.352000 	 2.019699e+13 
0.356000 	 2.013511e+13 
0.360000 	 2.007399e+13 
0.364000 	 2.001362e+13 
0.368000 	 1.995397e+13 
0.372000 	 1.989504e+13 
0.376000 	 1.983681e+13 
0.380000 	 1.977927e+13 
0.384000 	 1.972239e+13 
0.388000 	 1.966617e+13 
0.392000 	 1.961058e+13 
0.396000 	 1.955563e+13 
0.400000 	 1.950130e+13 
0.404000 	 1.944757e+13 
0.408000 	 1.939443e+13 
0.412000 	 1.934187e+13 
0.416000 	 1.928987e+13 
0.420000 	 1.923844e+13 
0.424000 	 1.918756e+13 
0.428000 	 1.913721e+13 
0.432000 	 1.908739e+13 
0.436000 	 1.903808e+13 
0.440000 	 1.898928e+13 
0.444000 	 1.894098e+13 
0.448000 	 1.889317e+13 
0.452000 	 1.884584e+13 
0.456000 	 1.879898e+13 
0.460000 	 1.875259e+13 
0.464000 	 1.870665e+13 
0.468000 	 1.866115e+13 
0.472000 	 1.861610e+13 
0.476000 	 1.857148e+13 
0.480000 	 1.852728e+13 
0.484000 	 1.848350e+13 
0.488000 	 1.844013e+13 
0.492000 	 1.839716e+13 
0.496000 	 1.835459e+13 
0.500000 	 1.831241e+13 
0.504000 	 1.827061e+13 
0.508000 	 1.822919e+13 
0.512000 	 1.818814e+13 
0.516000 	 1.814746e+13 
0.520000 	 1.810714e+13 
0.524000 	 1.806717e+13 
0.528000 	 1.802755e+13 
0.532000 	 1.798827e+13 
0.536000 	 1.794934e+13 
0.540000 	 1.791073e+13 
0.544000 	 1.787245e+13 
0.548000 	 1.783450e+13 
0.552000 	 1.779686e+13 
0.556000 	 1.775953e+13 
0.560000 	 1.772252e+13 
0.564000 	 1.768580e+13 
0.568000 	 1.764939e+13 
0.572000 	 1.761327e+13 
0.576000 	 1.757745e+13 
0.580000 	 1.754191e+13 
0.584000 	 1.750665e+13 
0.588000 	 1.747167e+13 
0.592000 	 1.743697e+13 
0.596000 	 1.740253e+13 
0.600000 	 1.736837e+13 
0.604000 	 1.733447e+13 
0.608000 	 1.730082e+13 
0.612000 	 1.726744e+13 
0.616000 	 1.723430e+13 
0.620000 	 1.720142e+13 
0.624000 	 1.716878e+13 
0.628000 	 1.713639e+13 
0.632000 	 1.710423e+13 
0.636000 	 1.707231e+13 
0.640000 	 1.704063e+13 
0.644000 	 1.700917e+13 
0.648000 	 1.697794e+13 
0.652000 	 1.694694e+13 
0.656000 	 1.691616e+13 
0.660000 	 1.688559e+13 
0.664000 	 1.685525e+13 
0.668000 	 1.682511e+13 
0.672000 	 1.679519e+13 
0.676000 	 1.676547e+13 
0.680000 	 1.673596e+13 
0.684000 	 1.670666e+13 
0.688000 	 1.667755e+13 
0.692000 	 1.664864e+13 
0.696000 	 1.661993e+13 
0.700000 	 1.659141e+13 
0.704000 	 1.656308e+13 
0.708000 	 1.653494e+13 
0.712000 	 1.650699e+13 
0.716000 	 1.647922e+13 
0.720000 	 1.645163e+13 
0.724000 	 1.642422e+13 
0.728000 	 1.639699e+13 
0.732000 	 1.636994e+13 
0.736000 	 1.634306e+13 
0.740000 	 1.631635e+13 
0.744000 	 1.628982e+13 
0.748000 	 1.626345e+13 
0.752000 	 1.623724e+13 
0.756000 	 1.621120e+13 
0.760000 	 1.618533e+13 
0.764000 	 1.615961e+13 
0.768000 	 1.613405e+13 
0.772000 	 1.610865e+13 
0.776000 	 1.608341e+13 
0.780000 	 1.605832e+13 
0.784000 	 1.603338e+13 
0.788000 	 1.600859e+13 
0.792000 	 1.598395e+13 
0.796000 	 1.595946e+13 
0.800000 	 1.593511e+13 
0.804000 	 1.591091e+13 
0.808000 	 1.588685e+13 
0.812000 	 1.586293e+13 
0.816000 	 1.583915e+13 
0.820000 	 1.581551e+13 
0.824000 	 1.579200e+13 
0.828000 	 1.576863e+13 
0.832000 	 1.574540e+13 
0.836000 	 1.572230e+13 
0.840000 	 1.569932e+13 
0.844000 	 1.567648e+13 
0.848000 	 1.565377e+13 
0.852000 	 1.563119e+13 
0.856000 	 1.560873e+13 
0.860000 	 1.558639e+13 
0.864000 	 1.556418e+13 
0.868000 	 1.554209e+13 
0.872000 	 1.552013e+13 
0.876000 	 1.549828e+13 
0.880000 	 1.547655e+13 
0.884000 	 1.545494e+13 
0.888000 	 1.543345e+13 
0.892000 	 1.541207e+13 
0.896000 	 1.539081e+13 
0.900000 	 1.536966e+13 
0.904000 	 1.534862e+13 
0.908000 	 1.532769e+13 
0.912000 	 1.530688e+13 
0.916000 	 1.528617e+13 
0.920000 	 1.526557e+13 
0.924000 	 1.524508e+13 
0.928000 	 1.522469e+13 
0.932000 	 1.520441e+13 
0.936000 	 1.518424e+13 
0.940000 	 1.516416e+13 
0.944000 	 1.514419e+13 
0.948000 	 1.512432e+13 
0.952000 	 1.510455e+13 
0.956000 	 1.508488e+13 
0.960000 	 1.506531e+13 
0.964000 	 1.504584e+13 
0.968000 	 1.502646e+13 
0.972000 	 1.500718e+13 
0.976000 	 1.498800e+13 
0.980000 	 1.496891e+13 
0.984000 	 1.494991e+13 
0.988000 	 1.493101e+13 
0.992000 	 1.491219e+13 
0.996000 	 1.489347e+13 
1.000000 	 1.487484e+13 
1.004000 	 1.485630e+13 
1.008000 	 1.483785e+13 
1.012000 	 1.481949e+13 
1.016000 	 1.480121e+13 
1.020000 	 1.478302e+13 
1.024000 	 1.476492e+13 
1.028000 	 1.474690e+13 
1.032000 	 1.472896e+13 
1.036000 	 1.471111e+13 
1.040000 	 1.469335e+13 
1.044000 	 1.467566e+13 
1.048000 	 1.465806e+13 
1.052000 	 1.464054e+13 
1.056000 	 1.462309e+13 
1.060000 	 1.460573e+13 
1.064000 	 1.458845e+13 
1.068000 	 1.457124e+13 
1.072000 	 1.455412e+13 
1.076000 	 1.453707e+13 
1.080000 	 1.452010e+13 
1.084000 	 1.450320e+13 
1.088000 	 1.448638e+13 
1.092000 	 1.446963e+13 
1.096000 	 1.445296e+13 
1.100000 	 1.443636e+13 
1.104000 	 1.441984e+13 
1.108000 	 1.440338e+13 
1.112000 	 1.438700e+13 
1.116000 	 1.437069e+13 
1.120000 	 1.435445e+13 
1.124000 	 1.433828e+13 
1.128000 	 1.432218e+13 
1.132000 	 1.430615e+13 
1.136000 	 1.429019e+13 
1.140000 	 1.427430e+13 
1.144000 	 1.425848e+13 
1.148000 	 1.424272e+13 
1.152000 	 1.422703e+13 
1.156000 	 1.421140e+13 
1.160000 	 1.419584e+13 
1.164000 	 1.418035e+13 
1.168000 	 1.416492e+13 
1.172000 	 1.414955e+13 
1.176000 	 1.413425e+13 
1.180000 	 1.411901e+13 
1.184000 	 1.410383e+13 
1.188000 	 1.408872e+13 
1.192000 	 1.407367e+13 
1.196000 	 1.405868e+13 
1.200000 	 1.404375e+13 
1.204000 	 1.402888e+13 
1.208000 	 1.401407e+13 
1.212000 	 1.399932e+13 
1.216000 	 1.398463e+13 
1.220000 	 1.397000e+13 
1.224000 	 1.395543e+13 
1.228000 	 1.394091e+13 
1.232000 	 1.392646e+13 
1.236000 	 1.391206e+13 
1.240000 	 1.389772e+13 
1.244000 	 1.388343e+13 
1.248000 	 1.386920e+13 
1.252000 	 1.385502e+13 
1.256000 	 1.384090e+13 
1.260000 	 1.382684e+13 
1.264000 	 1.381283e+13 
1.268000 	 1.379887e+13 
1.272000 	 1.378497e+13 
1.276000 	 1.377112e+13 
1.280000 	 1.375733e+13 
1.284000 	 1.374358e+13 
1.288000 	 1.372989e+13 
1.292000 	 1.371625e+13 
1.296000 	 1.370267e+13 
1.300000 	 1.368913e+13 
1.304000 	 1.367565e+13 
1.308000 	 1.366221e+13 
1.312000 	 1.364883e+13 
1.316000 	 1.363549e+13 
1.320000 	 1.362221e+13 
1.324000 	 1.360897e+13 
1.328000 	 1.359579e+13 
1.332000 	 1.358265e+13 
1.336000 	 1.356956e+13 
1.340000 	 1.355652e+13 
1.344000 	 1.354352e+13 
1.348000 	 1.353058e+13 
1.352000 	 1.351768e+13 
1.356000 	 1.350482e+13 
1.360000 	 1.349202e+13 
1.364000 	 1.347926e+13 
1.368000 	 1.346654e+13 
1.372000 	 1.345387e+13 
1.376000 	 1.344125e+13 
1.380000 	 1.342867e+13 
1.384000 	 1.341614e+13 
1.388000 	 1.340365e+13 
1.392000 	 1.339121e+13 
1.396000 	 1.337880e+13 
1.400000 	 1.336645e+13 
1.404000 	 1.335413e+13 
1.408000 	 1.334186e+13 
1.412000 	 1.332963e+13 
1.416000 	 1.331745e+13 
1.420000 	 1.330531e+13 
1.424000 	 1.329320e+13 
1.428000 	 1.328114e+13 
1.432000 	 1.326913e+13 
1.436000 	 1.325715e+13 
1.440000 	 1.324521e+13 
1.444000 	 1.323332e+13 
1.448000 	 1.322146e+13 
1.452000 	 1.320965e+13 
1.456000 	 1.319788e+13 
1.460000 	 1.318614e+13 
1.464000 	 1.317445e+13 
1.468000 	 1.316279e+13 
1.472000 	 1.315118e+13 
1.476000 	 1.313960e+13 
1.480000 	 1.312806e+13 
1.484000 	 1.311656e+13 
1.488000 	 1.310510e+13 
1.492000 	 1.309367e+13 
1.496000 	 1.308229e+13 
1.500000 	 1.307094e+13 
1.504000 	 1.305963e+13 
1.508000 	 1.304835e+13 
1.512000 	 1.303711e+13 
1.516000 	 1.302591e+13 
1.520000 	 1.301475e+13 
1.524000 	 1.300362e+13 
1.528000 	 1.299253e+13 
1.532000 	 1.298147e+13 
1.536000 	 1.297045e+13 
1.540000 	 1.295946e+13 
1.544000 	 1.294851e+13 
1.548000 	 1.293760e+13 
1.552000 	 1.292672e+13 
1.556000 	 1.291587e+13 
1.560000 	 1.290506e+13 
1.564000 	 1.289428e+13 
1.568000 	 1.288354e+13 
1.572000 	 1.287283e+13 
1.576000 	 1.286216e+13 
1.580000 	 1.285151e+13 
1.584000 	 1.284091e+13 
1.588000 	 1.283033e+13 
1.592000 	 1.281979e+13 
1.596000 	 1.280928e+13 
1.600000 	 1.279880e+13 
1.604000 	 1.278836e+13 
1.608000 	 1.277794e+13 
1.612000 	 1.276756e+13 
1.616000 	 1.275721e+13 
1.620000 	 1.274690e+13 
1.624000 	 1.273661e+13 
1.628000 	 1.272636e+13 
1.632000 	 1.271613e+13 
1.636000 	 1.270594e+13 
1.640000 	 1.269578e+13 
1.644000 	 1.268565e+13 
1.648000 	 1.267555e+13 
1.652000 	 1.266548e+13 
1.656000 	 1.265544e+13 
1.660000 	 1.264543e+13 
1.664000 	 1.263545e+13 
1.668000 	 1.262550e+13 
1.672000 	 1.261558e+13 
1.676000 	 1.260569e+13 
1.680000 	 1.259583e+13 
1.684000 	 1.258600e+13 
1.688000 	 1.257619e+13 
1.692000 	 1.256642e+13 
1.696000 	 1.255667e+13 
1.700000 	 1.254696e+13 
1.704000 	 1.253727e+13 
1.708000 	 1.252761e+13 
1.712000 	 1.251797e+13 
1.716000 	 1.250837e+13 
1.720000 	 1.249879e+13 
1.724000 	 1.248924e+13 
1.728000 	 1.247972e+13 
1.732000 	 1.247023e+13 
1.736000 	 1.246076e+13 
1.740000 	 1.245132e+13 
1.744000 	 1.244191e+13 
1.748000 	 1.243252e+13 
1.752000 	 1.242316e+13 
1.756000 	 1.241383e+13 
1.760000 	 1.240452e+13 
1.764000 	 1.239524e+13 
1.768000 	 1.238598e+13 
1.772000 	 1.237676e+13 
1.776000 	 1.236755e+13 
1.780000 	 1.235838e+13 
1.784000 	 1.234923e+13 
1.788000 	 1.234010e+13 
1.792000 	 1.233100e+13 
1.796000 	 1.232193e+13 
1.800000 	 1.231288e+13 
1.804000 	 1.230385e+13 
1.808000 	 1.229485e+13 
1.812000 	 1.228588e+13 
1.816000 	 1.227693e+13 
1.820000 	 1.226800e+13 
1.824000 	 1.225910e+13 
1.828000 	 1.225022e+13 
1.832000 	 1.224137e+13 
1.836000 	 1.223254e+13 
1.840000 	 1.222374e+13 
1.844000 	 1.221496e+13 
1.848000 	 1.220620e+13 
1.852000 	 1.219747e+13 
1.856000 	 1.218876e+13 
1.860000 	 1.218007e+13 
1.864000 	 1.217141e+13 
1.868000 	 1.216277e+13 
1.872000 	 1.215415e+13 
1.876000 	 1.214555e+13 
1.880000 	 1.213698e+13 
1.884000 	 1.212843e+13 
1.888000 	 1.211991e+13 
1.892000 	 1.211140e+13 
1.896000 	 1.210292e+13 
1.900000 	 1.209446e+13 
1.904000 	 1.208603e+13 
1.908000 	 1.207761e+13 
1.912000 	 1.206922e+13 
1.916000 	 1.206085e+13 
1.920000 	 1.205250e+13 
1.924000 	 1.204418e+13 
1.928000 	 1.203587e+13 
1.932000 	 1.202759e+13 
1.936000 	 1.201932e+13 
1.940000 	 1.201108e+13 
1.944000 	 1.200286e+13 
1.948000 	 1.199466e+13 
1.952000 	 1.198649e+13 
1.956000 	 1.197833e+13 
1.960000 	 1.197019e+13 
1.964000 	 1.196208e+13 
1.968000 	 1.195398e+13 
1.972000 	 1.194591e+13 
1.976000 	 1.193786e+13 
1.980000 	 1.192982e+13 
1.984000 	 1.192181e+13 
1.988000 	 1.191382e+13 
1.992000 	 1.190585e+13 
1.996000 	 1.189789e+13 
2.000000 	 1.188996e+13 
