0.004000 	 3.805222e+13 
2.004000 	 1.188205e+13 
2.008000 	 1.187415e+13 
2.012000 	 1.186628e+13 
2.016000 	 1.185843e+13 
2.020000 	 1.185059e+13 
2.024000 	 1.184278e+13 
2.028000 	 1.183498e+13 
2.032000 	 1.182721e+13 
2.036000 	 1.181945e+13 
2.040000 	 1.181171e+13 
2.044000 	 1.180399e+13 
2.048000 	 1.179629e+13 
2.052000 	 1.178861e+13 
2.056000 	 1.178095e+13 
2.060000 	 1.177330e+13 
2.064000 	 1.176568e+13 
2.068000 	 1.175807e+13 
2.072000 	 1.175048e+13 
2.076000 	 1.174291e+13 
2.080000 	 1.173536e+13 
2.084000 	 1.172783e+13 
2.088000 	 1.172031e+13 
2.092000 	 1.171282e+13 
2.096000 	 1.170534e+13 
2.100000 	 1.169787e+13 
2.104000 	 1.169043e+13 
2.108000 	 1.168300e+13 
2.112000 	 1.167560e+13 
2.116000 	 1.166821e+13 
2.120000 	 1.166083e+13 
2.124000 	 1.165348e+13 
2.128000 	 1.164614e+13 
2.132000 	 1.163882e+13 
2.136000 	 1.163151e+13 
2.140000 	 1.162423e+13 
2.144000 	 1.161696e+13 
2.148000 	 1.160970e+13 
2.152000 	 1.160247e+13 
2.156000 	 1.159525e+13 
2.160000 	 1.158805e+13 
2.164000 	 1.158086e+13 
2.168000 	 1.157369e+13 
2.172000 	 1.156654e+13 
2.176000 	 1.155941e+13 
2.180000 	 1.155229e+13 
2.184000 	 1.154519e+13 
2.188000 	 1.153810e+13 
2.192000 	 1.153103e+13 
2.196000 	 1.152398e+13 
2.200000 	 1.151694e+13 
2.204000 	 1.150992e+13 
2.208000 	 1.150291e+13 
2.212000 	 1.149592e+13 
2.216000 	 1.148895e+13 
2.220000 	 1.148199e+13 
2.224000 	 1.147505e+13 
2.228000 	 1.146812e+13 
2.232000 	 1.146121e+13 
2.236000 	 1.145431e+13 
2.240000 	 1.144744e+13 
2.244000 	 1.144057e+13 
2.248000 	 1.143372e+13 
2.252000 	 1.142689e+13 
2.256000 	 1.142007e+13 
2.260000 	 1.141327e+13 
2.264000 	 1.140648e+13 
2.268000 	 1.139971e+13 
2.272000 	 1.139295e+13 
2.276000 	 1.138621e+13 
2.280000 	 1.137948e+13 
2.284000 	 1.137276e+13 
2.288000 	 1.136607e+13 
2.292000 	 1.135938e+13 
2.296000 	 1.135271e+13 
2.300000 	 1.134606e+13 
2.304000 	 1.133942e+13 
2.308000 	 1.133279e+13 
2.312000 	 1.132618e+13 
2.316000 	 1.131959e+13 
2.320000 	 1.131300e+13 
2.324000 	 1.130644e+13 
2.328000 	 1.129988e+13 
2.332000 	 1.129334e+13 
2.336000 	 1.128682e+13 
2.340000 	 1.128031e+13 
2.344000 	 1.127381e+13 
2.348000 	 1.126733e+13 
2.352000 	 1.126086e+13 
2.356000 	 1.125440e+13 
2.360000 	 1.124796e+13 
2.364000 	 1.124153e+13 
2.368000 	 1.123512e+13 
2.372000 	 1.122872e+13 
2.376000 	 1.122233e+13 
2.380000 	 1.121596e+13 
2.384000 	 1.120960e+13 
2.388000 	 1.120325e+13 
2.392000 	 1.119692e+13 
2.396000 	 1.119060e+13 
2.400000 	 1.118429e+13 
2.404000 	 1.117800e+13 
2.408000 	 1.117172e+13 
2.412000 	 1.116545e+13 
2.416000 	 1.115920e+13 
2.420000 	 1.115296e+13 
2.424000 	 1.114673e+13 
2.428000 	 1.114052e+13 
2.432000 	 1.113432e+13 
2.436000 	 1.112813e+13 
2.440000 	 1.112195e+13 
2.444000 	 1.111579e+13 
2.448000 	 1.110964e+13 
2.452000 	 1.110350e+13 
2.456000 	 1.109738e+13 
2.460000 	 1.109126e+13 
2.464000 	 1.108516e+13 
2.468000 	 1.107908e+13 
2.472000 	 1.107300e+13 
2.476000 	 1.106694e+13 
2.480000 	 1.106089e+13 
2.484000 	 1.105485e+13 
2.488000 	 1.104882e+13 
2.492000 	 1.104281e+13 
2.496000 	 1.103681e+13 
2.500000 	 1.103082e+13 
2.504000 	 1.102484e+13 
2.508000 	 1.101888e+13 
2.512000 	 1.101293e+13 
2.516000 	 1.100699e+13 
2.520000 	 1.100106e+13 
2.524000 	 1.099514e+13 
2.528000 	 1.098923e+13 
2.532000 	 1.098334e+13 
2.536000 	 1.097746e+13 
2.540000 	 1.097159e+13 
2.544000 	 1.096573e+13 
2.548000 	 1.095988e+13 
2.552000 	 1.095405e+13 
2.556000 	 1.094823e+13 
2.560000 	 1.094241e+13 
2.564000 	 1.093661e+13 
2.568000 	 1.093082e+13 
2.572000 	 1.092505e+13 
2.576000 	 1.091928e+13 
2.580000 	 1.091353e+13 
2.584000 	 1.090778e+13 
2.588000 	 1.090205e+13 
2.592000 	 1.089633e+13 
2.596000 	 1.089062e+13 
2.600000 	 1.088492e+13 
2.604000 	 1.087923e+13 
2.608000 	 1.087356e+13 
2.612000 	 1.086789e+13 
2.616000 	 1.086224e+13 
2.620000 	 1.085659e+13 
2.624000 	 1.085096e+13 
2.628000 	 1.084534e+13 
2.632000 	 1.083973e+13 
2.636000 	 1.083413e+13 
2.640000 	 1.082854e+13 
2.644000 	 1.082296e+13 
2.648000 	 1.081739e+13 
2.652000 	 1.081183e+13 
2.656000 	 1.080628e+13 
2.660000 	 1.080075e+13 
2.664000 	 1.079522e+13 
2.668000 	 1.078971e+13 
2.672000 	 1.078420e+13 
2.676000 	 1.077871e+13 
2.680000 	 1.077322e+13 
2.684000 	 1.076775e+13 
2.688000 	 1.076229e+13 
2.692000 	 1.075683e+13 
2.696000 	 1.075139e+13 
2.700000 	 1.074596e+13 
2.704000 	 1.074054e+13 
2.708000 	 1.073512e+13 
2.712000 	 1.072972e+13 
2.716000 	 1.072433e+13 
2.720000 	 1.071895e+13 
2.724000 	 1.071358e+13 
2.728000 	 1.070822e+13 
2.732000 	 1.070286e+13 
2.736000 	 1.069752e+13 
2.740000 	 1.069219e+13 
2.744000 	 1.068687e+13 
2.748000 	 1.068156e+13 
2.752000 	 1.067625e+13 
2.756000 	 1.067096e+13 
2.760000 	 1.066568e+13 
2.764000 	 1.066040e+13 
2.768000 	 1.065514e+13 
2.772000 	 1.064989e+13 
2.776000 	 1.064464e+13 
2.780000 	 1.063941e+13 
2.784000 	 1.063418e+13 
2.788000 	 1.062897e+13 
2.792000 	 1.062376e+13 
2.796000 	 1.061856e+13 
2.800000 	 1.061338e+13 
2.804000 	 1.060820e+13 
2.808000 	 1.060303e+13 
2.812000 	 1.059787e+13 
2.816000 	 1.059272e+13 
2.820000 	 1.058758e+13 
2.824000 	 1.058245e+13 
2.828000 	 1.057733e+13 
2.832000 	 1.057222e+13 
2.836000 	 1.056711e+13 
2.840000 	 1.056202e+13 
2.844000 	 1.055693e+13 
2.848000 	 1.055186e+13 
2.852000 	 1.054679e+13 
2.856000 	 1.054173e+13 
2.860000 	 1.053668e+13 
2.864000 	 1.053164e+13 
2.868000 	 1.052661e+13 
2.872000 	 1.052159e+13 
2.876000 	 1.051657e+13 
2.880000 	 1.051157e+13 
2.884000 	 1.050657e+13 
2.888000 	 1.050159e+13 
2.892000 	 1.049661e+13 
2.896000 	 1.049164e+13 
2.900000 	 1.048668e+13 
2.904000 	 1.048173e+13 
2.908000 	 1.047678e+13 
2.912000 	 1.047185e+13 
2.916000 	 1.046692e+13 
2.920000 	 1.046200e+13 
2.924000 	 1.045709e+13 
2.928000 	 1.045219e+13 
2.932000 	 1.044730e+13 
2.936000 	 1.044242e+13 
2.940000 	 1.043754e+13 
2.944000 	 1.043268e+13 
2.948000 	 1.042782e+13 
2.952000 	 1.042297e+13 
2.956000 	 1.041813e+13 
2.960000 	 1.041330e+13 
2.964000 	 1.040847e+13 
2.968000 	 1.040365e+13 
2.972000 	 1.039885e+13 
2.976000 	 1.039405e+13 
2.980000 	 1.038925e+13 
2.984000 	 1.038447e+13 
2.988000 	 1.037969e+13 
2.992000 	 1.037493e+13 
2.996000 	 1.037017e+13 
3.000000 	 1.036542e+13 
3.004000 	 1.036067e+13 
3.008000 	 1.035594e+13 
3.012000 	 1.035121e+13 
3.016000 	 1.034649e+13 
3.020000 	 1.034178e+13 
3.024000 	 1.033708e+13 
3.028000 	 1.033238e+13 
3.032000 	 1.032770e+13 
3.036000 	 1.032302e+13 
3.040000 	 1.031835e+13 
3.044000 	 1.031368e+13 
3.048000 	 1.030903e+13 
3.052000 	 1.030438e+13 
3.056000 	 1.029974e+13 
3.060000 	 1.029510e+13 
3.064000 	 1.029048e+13 
3.068000 	 1.028586e+13 
3.072000 	 1.028125e+13 
3.076000 	 1.027665e+13 
3.080000 	 1.027206e+13 
3.084000 	 1.026747e+13 
3.088000 	 1.026289e+13 
3.092000 	 1.025832e+13 
3.096000 	 1.025376e+13 
3.100000 	 1.024920e+13 
3.104000 	 1.024465e+13 
3.108000 	 1.024011e+13 
3.112000 	 1.023557e+13 
3.116000 	 1.023105e+13 
3.120000 	 1.022653e+13 
3.124000 	 1.022202e+13 
3.128000 	 1.021751e+13 
3.132000 	 1.021301e+13 
3.136000 	 1.020852e+13 
3.140000 	 1.020404e+13 
3.144000 	 1.019957e+13 
3.148000 	 1.019510e+13 
3.152000 	 1.019064e+13 
3.156000 	 1.018618e+13 
3.160000 	 1.018174e+13 
3.164000 	 1.017730e+13 
3.168000 	 1.017287e+13 
3.172000 	 1.016844e+13 
3.176000 	 1.016402e+13 
3.180000 	 1.015961e+13 
3.184000 	 1.015521e+13 
3.188000 	 1.015081e+13 
3.192000 	 1.014642e+13 
3.196000 	 1.014204e+13 
3.200000 	 1.013767e+13 
3.204000 	 1.013330e+13 
3.208000 	 1.012894e+13 
3.212000 	 1.012458e+13 
3.216000 	 1.012023e+13 
3.220000 	 1.011589e+13 
3.224000 	 1.011156e+13 
3.228000 	 1.010723e+13 
3.232000 	 1.010291e+13 
3.236000 	 1.009860e+13 
3.240000 	 1.009429e+13 
3.244000 	 1.008999e+13 
3.248000 	 1.008570e+13 
3.252000 	 1.008141e+13 
3.256000 	 1.007713e+13 
3.260000 	 1.007286e+13 
3.264000 	 1.006859e+13 
3.268000 	 1.006433e+13 
3.272000 	 1.006008e+13 
3.276000 	 1.005584e+13 
3.280000 	 1.005160e+13 
3.284000 	 1.004736e+13 
3.288000 	 1.004314e+13 
3.292000 	 1.003892e+13 
3.296000 	 1.003470e+13 
3.300000 	 1.003050e+13 
3.304000 	 1.002630e+13 
3.308000 	 1.002210e+13 
3.312000 	 1.001792e+13 
3.316000 	 1.001373e+13 
3.320000 	 1.000956e+13 
3.324000 	 1.000539e+13 
3.328000 	 1.000123e+13 
3.332000 	 9.997076e+12 
3.336000 	 9.992927e+12 
3.340000 	 9.988785e+12 
3.344000 	 9.984649e+12 
3.348000 	 9.980519e+12 
3.352000 	 9.976396e+12 
3.356000 	 9.972278e+12 
3.360000 	 9.968168e+12 
3.364000 	 9.964063e+12 
3.368000 	 9.959965e+12 
3.372000 	 9.955873e+12 
3.376000 	 9.951787e+12 
3.380000 	 9.947707e+12 
3.384000 	 9.943633e+12 
3.388000 	 9.939566e+12 
3.392000 	 9.935505e+12 
3.396000 	 9.931449e+12 
3.400000 	 9.927400e+12 
3.404000 	 9.923357e+12 
3.408000 	 9.919321e+12 
3.412000 	 9.915290e+12 
3.416000 	 9.911265e+12 
3.420000 	 9.907246e+12 
3.424000 	 9.903233e+12 
3.428000 	 9.899227e+12 
3.432000 	 9.895226e+12 
3.436000 	 9.891231e+12 
3.440000 	 9.887242e+12 
3.444000 	 9.883259e+12 
3.448000 	 9.879282e+12 
3.452000 	 9.875311e+12 
3.456000 	 9.871346e+12 
3.460000 	 9.867387e+12 
3.464000 	 9.863433e+12 
3.468000 	 9.859486e+12 
3.472000 	 9.855544e+12 
3.476000 	 9.851608e+12 
3.480000 	 9.847678e+12 
3.484000 	 9.843753e+12 
3.488000 	 9.839835e+12 
3.492000 	 9.835922e+12 
3.496000 	 9.832014e+12 
3.500000 	 9.828113e+12 
3.504000 	 9.824217e+12 
3.508000 	 9.820327e+12 
3.512000 	 9.816443e+12 
3.516000 	 9.812564e+12 
3.520000 	 9.808691e+12 
3.524000 	 9.804824e+12 
3.528000 	 9.800962e+12 
3.532000 	 9.797106e+12 
3.536000 	 9.793255e+12 
3.540000 	 9.789410e+12 
3.544000 	 9.785571e+12 
3.548000 	 9.781737e+12 
3.552000 	 9.777908e+12 
3.556000 	 9.774086e+12 
3.560000 	 9.770268e+12 
3.564000 	 9.766456e+12 
3.568000 	 9.762650e+12 
3.572000 	 9.758849e+12 
3.576000 	 9.755054e+12 
3.580000 	 9.751264e+12 
3.584000 	 9.747479e+12 
3.588000 	 9.743700e+12 
3.592000 	 9.739926e+12 
3.596000 	 9.736158e+12 
3.600000 	 9.732395e+12 
3.604000 	 9.728637e+12 
3.608000 	 9.724885e+12 
3.612000 	 9.721138e+12 
3.616000 	 9.717396e+12 
3.620000 	 9.713660e+12 
3.624000 	 9.709929e+12 
3.628000 	 9.706203e+12 
3.632000 	 9.702482e+12 
3.636000 	 9.698767e+12 
3.640000 	 9.695057e+12 
3.644000 	 9.691352e+12 
3.648000 	 9.687653e+12 
3.652000 	 9.683958e+12 
3.656000 	 9.680269e+12 
3.660000 	 9.676585e+12 
3.664000 	 9.672906e+12 
3.668000 	 9.669232e+12 
3.672000 	 9.665564e+12 
3.676000 	 9.661900e+12 
3.680000 	 9.658242e+12 
3.684000 	 9.654589e+12 
3.688000 	 9.650941e+12 
3.692000 	 9.647298e+12 
3.696000 	 9.643659e+12 
3.700000 	 9.640027e+12 
3.704000 	 9.636399e+12 
3.708000 	 9.632776e+12 
3.712000 	 9.629158e+12 
3.716000 	 9.625545e+12 
3.720000 	 9.621937e+12 
3.724000 	 9.618334e+12 
3.728000 	 9.614736e+12 
3.732000 	 9.611143e+12 
3.736000 	 9.607555e+12 
3.740000 	 9.603972e+12 
3.744000 	 9.600394e+12 
3.748000 	 9.596820e+12 
3.752000 	 9.593252e+12 
3.756000 	 9.589688e+12 
3.760000 	 9.586130e+12 
3.764000 	 9.582576e+12 
3.768000 	 9.579027e+12 
3.772000 	 9.575483e+12 
3.776000 	 9.571943e+12 
3.780000 	 9.568409e+12 
3.784000 	 9.564879e+12 
3.788000 	 9.561354e+12 
3.792000 	 9.557834e+12 
3.796000 	 9.554319e+12 
3.800000 	 9.550808e+12 
3.804000 	 9.547302e+12 
3.808000 	 9.543801e+12 
3.812000 	 9.540305e+12 
3.816000 	 9.536813e+12 
3.820000 	 9.533326e+12 
3.824000 	 9.529844e+12 
3.828000 	 9.526366e+12 
3.832000 	 9.522893e+12 
3.836000 	 9.519425e+12 
3.840000 	 9.515961e+12 
3.844000 	 9.512502e+12 
3.848000 	 9.509048e+12 
3.852000 	 9.505598e+12 
3.856000 	 9.502153e+12 
3.860000 	 9.498712e+12 
3.864000 	 9.495276e+12 
3.868000 	 9.491845e+12 
3.872000 	 9.488418e+12 
3.876000 	 9.484996e+12 
3.880000 	 9.481578e+12 
3.884000 	 9.478165e+12 
3.888000 	 9.474756e+12 
3.892000 	 9.471352e+12 
3.896000 	 9.467952e+12 
3.900000 	 9.464557e+12 
3.904000 	 9.461166e+12 
3.908000 	 9.457779e+12 
3.912000 	 9.454398e+12 
3.916000 	 9.451020e+12 
3.920000 	 9.447647e+12 
3.924000 	 9.444279e+12 
3.928000 	 9.440914e+12 
3.932000 	 9.437555e+12 
3.936000 	 9.434199e+12 
3.940000 	 9.430848e+12 
3.944000 	 9.427502e+12 
3.948000 	 9.424159e+12 
3.952000 	 9.420822e+12 
3.956000 	 9.417488e+12 
3.960000 	 9.414159e+12 
3.964000 	 9.410834e+12 
3.968000 	 9.407513e+12 
3.972000 	 9.404197e+12 
3.976000 	 9.400885e+12 
3.980000 	 9.397577e+12 
3.984000 	 9.394274e+12 
3.988000 	 9.390975e+12 
3.992000 	 9.387680e+12 
3.996000 	 9.384389e+12 
4.000000 	 9.381103e+12 
